0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:C:\Users\Artem\AppData\Roaming\nvm\v20.18.0\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Artem\VsCodeProjects\cloudhood-main\.npmrc
5 silly config load:file:C:\Users\Artem\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\Artem\VsCodeProjects\cloudhood-main\${HOME}\.npm\_logs\2024-12-03T19_25_00_533Z-
10 verbose logfile C:\Users\Artem\VsCodeProjects\cloudhood-main\${HOME}\.npm\_logs\2024-12-03T19_25_00_533Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
2119 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 9600ms (cache miss)
2120 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 9602ms (cache miss)
2121 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-7.2.0.tgz 9635ms (cache miss)
2122 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-2.1.0.tgz 9618ms (cache miss)
2123 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 9631ms (cache miss)
2124 http fetch GET 200 https://registry.npmjs.org/is-docker/-/is-docker-2.2.1.tgz 9623ms (cache miss)
2125 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.22.15.tgz 9686ms (cache miss)
2126 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 9634ms (cache miss)
2127 http fetch GET 200 https://registry.npmjs.org/core-js-compat/-/core-js-compat-3.33.2.tgz 9846ms (cache miss)
2128 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 9640ms (cache miss)
2129 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.5.0.tgz 9894ms (cache miss)
2130 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 9649ms (cache miss)
2131 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 9651ms (cache miss)
2132 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 9649ms (cache miss)
2133 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 9651ms (cache miss)
2134 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 9656ms (cache miss)
2135 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 9672ms (cache miss)
2136 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.23.0.tgz 9732ms (cache miss)
2137 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 9671ms (cache miss)
2138 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 9672ms (cache miss)
2139 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 9710ms (cache miss)
2140 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 9710ms (cache miss)
2141 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 9709ms (cache miss)
2142 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 9718ms (cache miss)
2143 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 9721ms (cache miss)
2144 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.6.tgz 9728ms (cache miss)
2145 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 9739ms (cache miss)
2146 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 9732ms (cache miss)
2147 http fetch GET 200 https://registry.npmjs.org/events/-/events-3.3.0.tgz 10002ms (cache miss)
2148 http fetch GET 200 https://registry.npmjs.org/@emotion/cache/-/cache-11.11.0.tgz 9859ms (cache miss)
2149 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-4.0.0.tgz 9747ms (cache miss)
2150 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-boundaries/-/eslint-plugin-boundaries-5.0.1.tgz 9999ms (cache miss)
2151 http fetch GET 200 https://registry.npmjs.org/globby/-/globby-13.2.2.tgz 9761ms (cache miss)
2152 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 9773ms (cache miss)
2153 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 9773ms (cache miss)
2154 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 9778ms (cache miss)
2155 http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.0.tgz 10033ms (cache miss)
2156 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 9815ms (cache miss)
2157 http fetch GET 200 https://registry.npmjs.org/@babel/preset-modules/-/preset-modules-0.1.6-no-external-plugins.tgz 9893ms (cache miss)
2158 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 9781ms (cache miss)
2159 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 9819ms (cache miss)
2160 http fetch GET 200 https://registry.npmjs.org/@babel/helper-define-polyfill-provider/-/helper-define-polyfill-provider-0.4.3.tgz 9856ms (cache miss)
2161 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 9802ms (cache miss)
2162 http fetch GET 200 https://registry.npmjs.org/@emotion/babel-plugin/-/babel-plugin-11.11.0.tgz 9924ms (cache miss)
2163 http fetch GET 200 https://registry.npmjs.org/globby/-/globby-6.1.0.tgz 9807ms (cache miss)
2164 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz 9990ms (cache miss)
2165 http fetch GET 200 https://registry.npmjs.org/effector-react/-/effector-react-22.5.3.tgz 10057ms (cache miss)
2166 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 9816ms (cache miss)
2167 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.23.0.tgz 9820ms (cache miss)
2168 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 10103ms (cache miss)
2169 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-5.62.0.tgz 9983ms (cache miss)
2170 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-8.0.1.tgz 9844ms (cache miss)
2171 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 9835ms (cache miss)
2172 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 9824ms (cache miss)
2173 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 9842ms (cache miss)
2174 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 9852ms (cache miss)
2175 http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-1.0.2.tgz 9840ms (cache miss)
2176 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 9844ms (cache miss)
2177 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 9843ms (cache miss)
2178 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 9859ms (cache miss)
2179 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 9855ms (cache miss)
2180 http fetch GET 200 https://registry.npmjs.org/bonjour-service/-/bonjour-service-1.1.1.tgz 10059ms (cache miss)
2181 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 9862ms (cache miss)
2182 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 9866ms (cache miss)
2183 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 9885ms (cache miss)
2184 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-5.1.1.tgz 9893ms (cache miss)
2185 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-12.1.0.tgz 9938ms (cache miss)
2186 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 9917ms (cache miss)
2187 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-4.3.0.tgz 10147ms (cache miss)
2188 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 9921ms (cache miss)
2189 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 9923ms (cache miss)
2190 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 9952ms (cache miss)
2191 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 9940ms (cache miss)
2192 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.3.tgz 10085ms (cache miss)
2193 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 9968ms (cache miss)
2194 http fetch GET 200 https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-7.1.0.tgz 10191ms (cache miss)
2195 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-2.2.0.tgz 9985ms (cache miss)
2196 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 9971ms (cache miss)
2197 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 9985ms (cache miss)
2198 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz 9995ms (cache miss)
2199 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 10005ms (cache miss)
2200 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.14.1.tgz 10176ms (cache miss)
2201 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 9997ms (cache miss)
2202 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz 10027ms (cache miss)
2203 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 10029ms (cache miss)
2204 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 10082ms (cache miss)
2205 http fetch GET 200 https://registry.npmjs.org/@dnd-kit/sortable/-/sortable-7.0.2.tgz 10172ms (cache miss)
2206 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.26.2.tgz 10137ms (cache miss)
2207 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 10053ms (cache miss)
2208 http fetch GET 200 https://registry.npmjs.org/@mui/styled-engine/-/styled-engine-5.14.17.tgz 10199ms (cache miss)
2209 http fetch GET 200 https://registry.npmjs.org/@babel/preset-env/-/preset-env-7.23.2.tgz 10183ms (cache miss)
2210 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 10084ms (cache miss)
2211 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 10059ms (cache miss)
2212 http fetch GET 200 https://registry.npmjs.org/@dnd-kit/utilities/-/utilities-3.2.2.tgz 10197ms (cache miss)
2213 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 10066ms (cache miss)
2214 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.17.1.tgz 10326ms (cache miss)
2215 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 10072ms (cache miss)
2216 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 10158ms (cache miss)
2217 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 10124ms (cache miss)
2218 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 10117ms (cache miss)
2219 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 10119ms (cache miss)
2220 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 10157ms (cache miss)
2221 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 10136ms (cache miss)
2222 http fetch GET 200 https://registry.npmjs.org/effector/-/effector-22.8.6.tgz 10395ms (cache miss)
2223 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 10150ms (cache miss)
2224 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.7.0.tgz 10362ms (cache miss)
2225 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 10160ms (cache miss)
2226 http fetch GET 200 https://registry.npmjs.org/@mui/private-theming/-/private-theming-5.14.17.tgz 10321ms (cache miss)
2227 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.23.0.tgz 10259ms (cache miss)
2228 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 10193ms (cache miss)
2229 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz 10476ms (cache miss)
2230 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 10203ms (cache miss)
2231 http fetch GET 200 https://registry.npmjs.org/@emotion/styled/-/styled-11.11.0.tgz 10350ms (cache miss)
2232 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-5.62.0.tgz 10227ms (cache miss)
2233 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-2.2.0.tgz 10258ms (cache miss)
2234 http fetch GET 200 https://registry.npmjs.org/chai/-/chai-5.1.2.tgz 10476ms (cache miss)
2235 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.27.3.tgz 10421ms (cache miss)
2236 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 10260ms (cache miss)
2237 http fetch GET 200 https://registry.npmjs.org/@bcoe/v8-coverage/-/v8-coverage-0.2.3.tgz 10403ms (cache miss)
2238 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.5.4.tgz 10336ms (cache miss)
2239 http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.28.tgz 10363ms (cache miss)
2240 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 10374ms (cache miss)
2241 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 10445ms (cache miss)
2242 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 10401ms (cache miss)
2243 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 10411ms (cache miss)
2244 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 10395ms (cache miss)
2245 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 10455ms (cache miss)
2246 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 10686ms (cache miss)
2247 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.23.2.tgz 10527ms (cache miss)
2248 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 10433ms (cache miss)
2249 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.23.2.tgz 10573ms (cache miss)
2250 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-5.62.0.tgz 10453ms (cache miss)
2251 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.0.0.tgz 10455ms (cache miss)
2252 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-5.60.1.tgz 10670ms (cache miss)
2253 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 10493ms (cache miss)
2254 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-5.60.1.tgz 10503ms (cache miss)
2255 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-3.1.0.tgz 10586ms (cache miss)
2256 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 10604ms (cache miss)
2257 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-5.60.1.tgz 10556ms (cache miss)
2258 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 10553ms (cache miss)
2259 http fetch GET 200 https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-8.3.6.tgz 10582ms (cache miss)
2260 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-5.60.1.tgz 10608ms (cache miss)
2261 http fetch GET 200 https://registry.npmjs.org/cssstyle/-/cssstyle-4.1.0.tgz 10888ms (cache miss)
2262 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 10648ms (cache miss)
2263 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.5.4.tgz 10673ms (cache miss)
2264 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 10660ms (cache miss)
2265 http fetch GET 200 https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-8.3.6.tgz 10710ms (cache miss)
2266 http fetch GET 200 https://registry.npmjs.org/@vitest/pretty-format/-/pretty-format-2.1.3.tgz 10729ms (cache miss)
2267 http fetch GET 200 https://registry.npmjs.org/@vitest/pretty-format/-/pretty-format-2.1.3.tgz 10740ms (cache miss)
2268 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.23.0.tgz 10740ms (cache miss)
2269 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.2.1.tgz 10793ms (cache miss)
2270 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.5.4.tgz 10792ms (cache miss)
2271 http fetch GET 200 https://registry.npmjs.org/csso/-/csso-5.0.5.tgz 11034ms (cache miss)
2272 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 10993ms (cache miss)
2273 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.5.4.tgz 10850ms (cache miss)
2274 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-5.1.0.tgz 10915ms (cache miss)
2275 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.0.15.tgz 11154ms (cache miss)
2276 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.5.4.tgz 10889ms (cache miss)
2277 http fetch GET 200 https://registry.npmjs.org/@emotion/react/-/react-11.11.1.tgz 11046ms (cache miss)
2278 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 10905ms (cache miss)
2279 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.5.4.tgz 10914ms (cache miss)
2280 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.27.5.tgz 11256ms (cache miss)
2281 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-3.2.1.tgz 11198ms (cache miss)
2282 http fetch GET 200 https://registry.npmjs.org/clean-css/-/clean-css-5.3.2.tgz 11235ms (cache miss)
2283 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 11065ms (cache miss)
2284 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.32.2.tgz 11333ms (cache miss)
2285 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.23.2.tgz 11141ms (cache miss)
2286 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.0.tgz 11346ms (cache miss)
2287 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 11272ms (cache miss)
2288 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 11273ms (cache miss)
2289 http fetch GET 200 https://registry.npmjs.org/@dnd-kit/core/-/core-6.0.8.tgz 11362ms (cache miss)
2290 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.8.10.tgz 11408ms (cache miss)
2291 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-5.62.0.tgz 11427ms (cache miss)
2292 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.21.5.tgz 11421ms (cache miss)
2293 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-5.60.1.tgz 11325ms (cache miss)
2294 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.23.2.tgz 11532ms (cache miss)
2295 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-5.60.1.tgz 11425ms (cache miss)
2296 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-5.60.1.tgz 11430ms (cache miss)
2297 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.26.0.tgz 11567ms (cache miss)
2298 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-5.60.1.tgz 11634ms (cache miss)
2299 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.8.0.tgz 11731ms (cache miss)
2300 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.5.1.tgz 11583ms (cache miss)
2301 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-effector/-/eslint-plugin-effector-0.11.0.tgz 11829ms (cache miss)
